Révision 10917

fichiers ajoutés :
   introduction/welcome/changelog-2012.txt

fichiers modifiés :
   introduction/welcome/changelog.xml
   general.ent

Log :
Archive 2012 changelog

Le robot a traité 28 % du commit anglais

ATTENTION : il faut relire les fichiers suivants qui sont ajoutés
Index: introduction/welcome/changelog.xml
===================================================================
--- introduction/welcome/changelog.xml	(revision 10916)
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 11th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to apache-2.4.3. Fixes
-          <ulink url="&blfs-ticket-root;3533">#3533</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to pin-entry-0.8.2. Fixes
-          <ulink url="&blfs-ticket-root;3526">#3526</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to postfix-2.9.4. Fixes
-          <ulink url="&blfs-ticket-root;3442">#3442</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Update to virtuoso 6.1.6. Fixes
-          <ulink url="&blfs-ticket-root;3493">#3493</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Update to attica 0.4.1.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Fix gnash for recent versions of boost, and add a
-          comment about the ffmpeg functionality in transcode.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to libiodbc-3.52.8. Fixes
-          <ulink url="&blfs-ticket-root;3522">#3522</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to qemu-kvm-1.1.1. Fixes
-          <ulink url="&blfs-ticket-root;3519">#3519</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to sysstat-10.0.5. Fixes
-          <ulink url="&blfs-ticket-root;3530">#3530</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to exim-4.80. Fixes
-          <ulink url="&blfs-ticket-root;3500">#3500</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to autofs-5.0.7. Fixes
-          <ulink url="&blfs-ticket-root;3528">#3528</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 6th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Fix an obsolete file in sharutils.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to emacs-24.2.  Fixes
-          <ulink url="&blfs-ticket-root;3510">#3510</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 5th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to git-1.7.12.  Fixes
-          <ulink url="&blfs-ticket-root;3540">#3540</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Add --noudevsync option to 
-          mkinitramfs/init.in script to prevent hangs on
-          some systems.  Fixes
-          <ulink url="&blfs-ticket-root;3557">#3557</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to mercurial-2.3.1.  Fixes
-          <ulink url="&blfs-ticket-root;3491">#3491</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to nmap-6.01.  Fixes
-          <ulink url="&blfs-ticket-root;3537">#3537</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 4th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to links-2.7.  Fixes
-          <ulink url="&blfs-ticket-root;3539">#3539</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to zsh-5.0.0.  Fixes
-          <ulink url="&blfs-ticket-root;3514">#3514</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Removed curlftpfs.  Resolves
-          <ulink url="&blfs-ticket-root;3508">#3508</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 2.24.12.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 3rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated to mc-4.8.4.  Fixes
-          <ulink url="&blfs-ticket-root;3512">#3512</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GMime 2.6.10.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - librsvg 2.36.3.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>September 2nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated to dash-0.5.7.  Fixes
-          <ulink url="&blfs-ticket-root;3513">#3513</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to xfsprogs-3.1.8.  Fixes
-          <ulink url="&blfs-ticket-root;3510">#3510</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to sudo-1.8.5p3.  Fixes
-          <ulink url="&blfs-ticket-root;3507">#3507</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to stunnel-4.53.  Fixes
-          <ulink url="&blfs-ticket-root;3506">#3506</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added libpwquality 1.2.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Boost 1.51.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Wacom Driver 0.16.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 31st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to gdb-7.5. Fixes
-          <ulink url="&blfs-ticket-root;3503">#3503</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to Subversion-1.7.6. Fixes
-          <ulink url="&blfs-ticket-root;3504">#3504</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 29th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - AccountsService 0.6.24.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gdk Pixbuf 2.26.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Itstool 1.2.0.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 28th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated to gnupg-2.0.19. Fixes
-          <ulink url="&blfs-ticket-root;3498">#3498</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to texlive-20120701. Fixes
-          <ulink url="&blfs-ticket-root;3484">#3484</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Exempi 2.2.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GC 7.2d.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libatomic_ops 7.2d.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Obexd 0.47.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Xorg Server 1.12.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Update to CMake 2.8.9. Fixes
-          <ulink url="&blfs-ticket-root;3494">#3494</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 26th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to Samba-3.6.7. Fixes
-          <ulink url="&blfs-ticket-root;3427">#3427</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 25th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Restore xinetd and upgrade to version 2.3.15.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Moved AccountsService into
-          GNOME section.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Moved Gvfs into GNOME
-          section.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Moved At-Spi2 packages from
-          GNOME to X Libraries section.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Introduced new package
-          order in GNOME section.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed Celt 0.5.1.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed libosinfo, libvirt,
-          libvirt-glib and spice-gtk</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed libchamplain,
-          geocode-glib and libgxps.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed GNOME development applications
-          such as Accerciser, Anjuta, Devhelp, Glade, Ghex, GNOME
-          Devel Docs and Nemiver.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed GNOME development libraries
-          such as gdl, gdlmm, gtksourceviewmm and libgda.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed Rygel, Tracker and GUPnP
-          packages.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed GNOME Boxes, GNOME Documents,
-          GNOME Font Viewer and Sushi.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed Cantarell Fonts, Yelp Tools and
-          Mobile Broadband Provider Info.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NASM 2.10.04.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 24th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - PostgreSQL-9.1.5. Fixes
-          <ulink url="&blfs-ticket-root;3532">#3532</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - Fix incorrect symlink in yesterday&apos;s xulrunner
-          change.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 22nd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[ken] - Add missing symlinks in xulrunner-14.0.1.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Patch epdfview to build against cups-1.6, and to display
-          red as red instead of as blue. Fixes
-          <ulink url="&blfs-ticket-root;3541">#3541</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Tcl-8.5.12 and Tk-8.5.12. Fixes
-          <ulink url="&blfs-ticket-root;3531">#3531</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - ntp-4.2.6p5. Fixes
-          <ulink url="&blfs-ticket-root;3489">#3489</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 18th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - AutoGen 5.16.2.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - libvorbis 1.3.3..</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - NSS 3.13.6.</para>
-        </listitem>
-        <listitem>  
-          <para>[krejzi] - Wget 1.14.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Poppler 0.20.3. Fixes
-          <ulink url="&blfs-ticket-root;3495">#3495</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 15th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Fix GNOME Control Center and GNOME Settings
-          Daemon build with CUPS 1.6.0 and later.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - MySQL 5.5.27. Fixes
-          <ulink url="&blfs-ticket-root;3492">#3492</ulink>.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 14th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Phonon-backend-gstreamer 4.6.1 and
-          phonon-backend-vlc 0.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Changed Xorg Libraries and Xorg Fonts
-          packages order in md5sum files.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Changed dhclient network script to be compatible
-          with the latest book instructions.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added mtdev 1.1.2, a required dependency
-          of the Xorg Synaptics Driver.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added patch for Iptables to fix
-          compiling with Linux Kernel 3.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Merged dhcp client configuration into
-          dhcp page.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Refreshed MesaLib xdemos patch so that it
-          links against libglapi and made it not create DESTDIR/usr/bin
-          if the directory is already present.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Renamed cyrus-sasl bootscript to saslauthd
-          and made it not exit 1 if saslauthd is not configured in order
-          to prevent hang at boot.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Renamed dhcp bootscript to dhcpd and
-          made it configurable through /etc/sysconfig/dhcpd.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Renamed kerberos bootscript to krb5 and
-          made it start kpropd, too. </para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Renamed openldap bootscript to slapd.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Bumped bootscripts to 20120814.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - DHCP 4.2.4-P1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - MIT Kerberos 1.10.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - OpenLDAP 2.4.32.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - XScreenSaver 5.19.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 13th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - LibreOffice 3.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GnuTLS 3.0.22.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - ISO Codes 3.38.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Iptables 1.4.15.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - LVM2 2.02.97.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Mpg123 1.14.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NSPR 4.9.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 12th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated net-tools instructions for glibc-2.16.
-          </para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added CUPS Filters 1.0.20.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Updated CUPS instructions.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Anjuta 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Epiphany 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Gdk Pixbuf 2.26.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Screensaver 3.4.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GNOME Shell 3.4.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libchamplain 0.12.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libgee 0.6.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Metacity 2.34.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Nemiver 0.9.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NetworkManager 0.9.6.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - NetworkManager Applet 0.9.6.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Rygel 0.14.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Telepathy GLib 0.18.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Telepathy Mission Control 5.12.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UDisks2 1.99.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UPower 0.9.18.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - WebKitGTK+ 1.8.2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 9th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Added IJS 0.35.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 8th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Updated to KDE 4.9.0.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated iso-codes dependencies.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - rxvt-unicode-9.15.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 7th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Akonadi 1.8.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - CUPS 1.6.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>August 1st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Updated to bind-9.9.1-P2. Fixes
-          <ulink url="&blfs-ticket-root;3416">#3416</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Updated to emacs-23.4. Fixes
-          <ulink url="&blfs-ticket-root;3409">#3409</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Inkscape 0.48.3.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - VLC 2.0.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Removed TCP Wrappers.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 31st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Bluefish 2.2.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Colord 0.1.22.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - cURL 7.27.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Exiv2 0.23.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Fontconfig 2.10.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Hdparm 9.39.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Intltool 0.50.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - ISO Codes 3.37.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - LAME 0.99.5.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libatasmart 0.19.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libexif 0.6.21.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - liboauth 0.9.7.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libpcap 1.3.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libTIFF 4.0.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - LVM2 2.02.96.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Pidgin 2.10.6.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PyXDG 0.22 - A Python Module.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Shadow 4.1.5.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - UnRar 4.2.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - XCB Util 0.3.9.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 30th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[dj] - Added "AS_ROOT" variable to Xorg installation
-          loops.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 29th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[dj] - Removed external Xorg wget and md5sums files, and
-          included for-in-do loops.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 27th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to git-1.7.11.3.  Fixes
-          <ulink url="&blfs-ticket-root;3420">#3420</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Update to firefox- and xulrunner- 14.0.1.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 24th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Cogl 1.10.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLibmm 2.32.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 2.24.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK+ 3.4.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GTK VNC 0.5.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Mx 1.4.6.</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - ImageMagick 6.7.8-6.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 23rd, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Update to Doxygen 1.8.1.2.  Fixes
-          <ulink url="&blfs-ticket-root;3417">#3417</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to GC 7.2c.  Fixes
-          <ulink url="&blfs-ticket-root;3452">#3452</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to MySQL 5.5.25a.  Fixes
-          <ulink url="&blfs-ticket-root;3424">#3424</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to PHP 5.4.5.  Fixes
-          <ulink url="&blfs-ticket-root;3426">#3426</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to Subversion 1.7.5.  Fixes
-          <ulink url="&blfs-ticket-root;3428">#3428</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[bdubbs] - Update to Whois 5.0.18.  Fixes
-          <ulink url="&blfs-ticket-root;3471">#3471</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Added fix for Gnash security issue addressed
-           upstream.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Restore Transcode 1.1.7.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - AutoGen 5.16.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - D-Bus 1.6.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - FreeType2 2.4.10.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Fontconfig 2.10.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Fuse 2.9.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libburn 1.2.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libisoburn 1.2.4.</para> 
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libisofs 1.2.4.</para> 
-        </listitem>
-        <listitem>
-          <para>[krejzi] - MIT Kerberos 1.10.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - p11-kit 0.13.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PCI Utils 3.1.10.</para>
-        </listitem> 
-        <listitem>
-          <para>[krejzi] - pkg-config 0.27.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PulseAudio 2.1.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PyXDG 0.20 - Python Module.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - USB Utils 006.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 21st, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Change libatomic_ops to run tests
-          after installation.  Fixes 
-          <ulink url="&blfs-ticket-root;3453">#3453</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Added polkit-kde-agent 0.99.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - AccountsService 0.6.22.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GnuTLS 3.0.21.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - libnl 3.2.11.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Nettle 2.5.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 20th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[krejzi] - Upgraded ConsoleKit to 0.4.6 (git snapshot).</para>
-        </listitem>
-        <listitem>
-          <para>[ken] - Postgresql 9.1.4.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 19th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - CMake 2.8.8.</para>
-        </listitem>
-        <listitem>
-          <para>[rthomsen] - Libarchive 3.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Boost 1.50.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - cURL 7.26.0.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - EOG 3.4.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - GLib 2.32.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Guile 2.0.6.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - ICU 49.1.2.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Mpg123 1.14.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - PCRE 8.31.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Python 3.2.3.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Ruby 1.9.3-p194.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Sudo 1.8.5p2.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 18th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[bdubbs] - Added section of Udev Extras (from systemd)
-          </para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 17th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Libpng 1.5.12. Fixes 
-          <ulink url="&blfs-ticket-root;3464">#3464</ulink>.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - Split some of the Xorg Drivers into separate
-          packages and merge Additional Drivers on the same page.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - MesaLib 8.0.4.</para>
-        </listitem>
-        <listitem>
-          <para>[krejzi] - XKeyboard Config 2.6.</para>
-        </listitem>
-      </itemizedlist>
-    </listitem>
-    <listitem>
-      <para>July 15th, 2012</para>
-      <itemizedlist>
-        <listitem>
-          <para>[rthomsen] - Dhcpcd 5.6.1.
